# CA P-521


CA = MIIC4zCCAkSgAwIBAgIJANFrsRDzOSrUMAoGCCqGSM49BAMCMIGJMQswCQYDVQQGEwJJRTEPMA0GA1UECAwGRHVibGluMQ8wDQYDVQQHDAZEdWJsaW4xDzANBgNVBAoMBk1pcmFjbDERMA8GA1UECwwIUmVzZWFyY2gxEzARBgNVBAMMCm1pcmFjbC5jb20xHzAdBgkqhkiG9w0BCQEWEGFkbWluQG1pcmFjbC5jb20wHhcNMTYwMjAxMTUwMjI5WhcNMTcwMTMxMTUwMjI5WjCBiTELMAkGA1UEBhMCSUUxDzANBgNVBAgMBkR1YmxpbjEPMA0GA1UEBwwGRHVibGluMQ8wDQYDVQQKDAZNaXJhY2wxETAPBgNVBAsMCFJlc2VhcmNoMRMwEQYDVQQDDAptaXJhY2wuY29tMR8wHQYJKoZIhvcNAQkBFhBhZG1pbkBtaXJhY2wuY29tMIGbMBAGByqGSM49AgEGBSuBBAAjA4GGAAQAtQU2uuNYMynYbtlrLoA/iQPGpPbKS9U9FvTExkCB8IoamubSBvyMAq9W1r0S63UzjsXqT4XreCv5vYQdBe9QGssBAZYpbXB23C1/NIyYXYcgdNaN7ocQHMDTpjZjBAespydAPESNMdOSo2PA2IVC1aTIPqY8QYnLhxdeomAC2fUo7LSjUDBOMB0GA1UdDgQWBBTpgZcq90dC4/SP7AYBKOctckZ2LjAfBgNVHSMEGDAWgBTpgZcq90dC4/SP7AYBKOctckZ2LjAMBgNVHRMEBTADAQH/MAoGCCqGSM49BAMCA4GMADCBiAJCAQNbEUibx4R+iOZlavZdiif0NarVvrk2vCINl3ZN2+xXIQi+DZkH6DDUYCyMaQSPbMYx9F3AmDAA7UFAcow7J3DXAkIBFG8TM2bVd4DjtW1V7MQlPj+gtafm81qkK2oIB4E3PUbGXN81CI2gmV9b40UoPKxLiCMVYe5A+Xdr+1GsrKjd+Mc=


# test1 : P-521 sha256

IssuerC = IE
IssuerST = Dublin
IssuerL = Dublin
IssuerO = Miracl
IssuerOU = Research
IssuerCN = miracl.com
IssuerEmailAddress = admin@miracl.com

SubjectC = UK
SubjectST = London
SubjectL = London
SubjectO = Certivox
SubjectOU = Research
SubjectCN = certivox.com
SubjectEmailAddress = admin@certivox.com

vf = 160201150230Z
vt = 170131150230Z

CERT_PK = 040183793a1cc7bd13dd3022b2ff70e0a19c1f6e024de0f07f45ae3ff27cbf884949c53483271905210e08b740eeeddca7998fec818795e89c6bdbab9cd8d2fe056ab300d181784a2196cbf100d6fe98f5de4bb9eb033d2927a37ce04fc10a2880f5800eb164db2c38e59eab26dbfa38c7f2e66b7a719a5d387e2e63679198c92df24b3109

